
> pos-saas@0.1.0 build
├ ƒ /api/public/pickup-requests
├ ƒ /api/public/services
├ ƒ /api/public/tickets
├ ƒ /api/pwa/nonce
├ ƒ /api/register
├ ƒ /api/reports/commission
├ ƒ /api/reports/customers
├ ƒ /api/reports/expenses
├ ƒ /api/reports/export
├ ƒ /api/reports/financial-statement
├ ƒ /api/reports/inventory
├ ƒ /api/reports/monthly-pnl
├ ƒ /api/reports/monthly-pnl/export
├ ƒ /api/reports/orders
├ ƒ /api/reports/outstanding
├ ƒ /api/reports/payment-collection
├ ƒ /api/reports/profit
├ ƒ /api/reports/revenue
├ ƒ /api/reports/services
├ ƒ /api/roles
├ ƒ /api/roles/[id]
├ ƒ /api/service-groups
├ ƒ /api/service-groups/[id]
├ ƒ /api/services
├ ƒ /api/services/[id]
├ ƒ /api/stock-items
├ ƒ /api/stock-items/[id]
├ ƒ /api/stock-items/[id]/movements
├ ƒ /api/super-admin/admins
├ ƒ /api/super-admin/admins/[id]
├ ƒ /api/super-admin/audit-log/export
├ ƒ /api/super-admin/billing/overview
├ ƒ /api/super-admin/billing/payments
├ ƒ /api/super-admin/billing/payments/[id]/refund
├ ƒ /api/super-admin/billing/payments/export
├ ƒ /api/super-admin/error-logs/[id]/resolve
├ ƒ /api/super-admin/feature-flags
├ ƒ /api/super-admin/feature-flags/[id]
├ ƒ /api/super-admin/feature-flags/[id]/tenants
├ ƒ /api/super-admin/feature-flags/[id]/tenants/[tenantId]
├ ƒ /api/super-admin/impersonate
├ ƒ /api/super-admin/impersonate/stop
├ ƒ /api/super-admin/me/password
├ ƒ /api/super-admin/me/sessions
├ ƒ /api/super-admin/plans
├ ƒ /api/super-admin/plans/[id]
├ ƒ /api/super-admin/promo-codes
├ ƒ /api/super-admin/pwa/force-update
├ ƒ /api/super-admin/stats
├ ƒ /api/super-admin/tenants/[id]
├ ƒ /api/super-admin/tenants/[id]/approve
├ ƒ /api/super-admin/tenants/[id]/billing
├ ƒ /api/super-admin/tenants/[id]/subscription
├ ƒ /api/super-admin/tenants/[id]/suspend
├ ƒ /api/super-admin/tickets/[id]/comments
├ ƒ /api/super-admin/tickets/[id]/priority
├ ƒ /api/super-admin/tickets/[id]/status
├ ƒ /api/super-admin/users
├ ƒ /api/super-admin/users/[id]/reset-password
├ ƒ /api/super-admin/users/[id]/suspend
├ ƒ /api/super-admin/users/export
├ ƒ /api/telemetry
├ ƒ /api/tenant/website
├ ƒ /api/tenant/whatsapp-templates
├ ƒ /api/tickets
├ ƒ /api/tickets/[id]
├ ƒ /api/tickets/[id]/comments
├ ƒ /api/tickets/[id]/csat
├ ƒ /api/tickets/unread
├ ƒ /api/track/[orderNumber]
├ ƒ /api/user
├ ƒ /api/user/profile
├ ƒ /api/user/profile/oauth-link
├ ƒ /api/user/profile/oauth-link/start
├ ƒ /api/users
├ ƒ /api/users/[id]
├ ○ /apple-icon
├ ○ /billing
├ ○ /branches
├ ƒ /branches/[id]
├ ○ /customers
├ ƒ /customers/[id]
├ ○ /dashboard
├ ○ /icon
├ ○ /laundry/expenses
├ ○ /laundry/inventory
├ ○ /laundry/orders
├ ƒ /laundry/orders/[id]
├ ƒ /laundry/orders/[id]/receipt
├ ○ /laundry/orders/new
├ ○ /laundry/pickup-requests
├ ○ /laundry/services
├ ○ /login
├ ○ /manifest.webmanifest
├ ○ /opengraph-image
├ ƒ /pickup/[branchSlug]
├ ○ /printer-settings
├ ○ /profile
├ ○ /register
├ ○ /reporting
├ ○ /robots.txt
├ ○ /roles
├ ƒ /sitemap.xml
├ ƒ /super-admin
├ ƒ /super-admin/admins
├ ƒ /super-admin/audit-log
├ ƒ /super-admin/billing
├ ƒ /super-admin/error-logs
├ ƒ /super-admin/feature-flags
├ ƒ /super-admin/feature-flags/[id]
├ ƒ /super-admin/health
├ ○ /super-admin/login
├ ƒ /super-admin/performance
├ ƒ /super-admin/peripherals
├ ƒ /super-admin/pickup-insights
├ ƒ /super-admin/plans
├ ƒ /super-admin/promo-codes
├ ƒ /super-admin/settings
├ ƒ /super-admin/tenants
├ ƒ /super-admin/tenants/[id]
├ ƒ /super-admin/tickets
├ ƒ /super-admin/tickets/[id]
├ ƒ /super-admin/users
├ ƒ /support
├ ƒ /tenant-site
├ ○ /tickets
├ ƒ /tickets/[id]
├ ○ /tickets/new
├ ƒ /track/[orderNumber]
├ ○ /twitter-image
├ ○ /users
├ ○ /website
└ ○ /whatsapp-templates


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

